0000458c: push {r4,lr}
000077d8: ldr r0,[0x00007994]
000077da: ldrb r0,[r0,#0x0]
000077dc: cbnz r0,0x000077ea
000077de: movs r3,#0x0
000077e0: movs r2,#0xb
000077e2: movs r1,#0x2
000077e4: adr r0,[0x7998]
000077e6: bl 0x00000d3c
000077ea: ldr r0,[0x00007994]
000077ec: ldrb r0,[r0,#0x0]
000077ee: cmp r0,#0x1
000077f0: bne 0x000077fe
000077f2: movs r3,#0x0
000077f4: movs r2,#0xb
000077f6: movs r1,#0x2
000077f8: adr r0,[0x79a0]
000077fa: bl 0x00000d3c
000077fe: ldr r0,[0x00007994]
00007800: ldrb r0,[r0,#0x0]
00007802: cmp r0,#0x2
00007804: bne 0x00007812
00007806: movs r3,#0x0
00007808: movs r2,#0xb
0000780a: movs r1,#0x2
0000780c: adr r0,[0x79a8]
0000780e: bl 0x00000d3c
00007812: ldr r0,[0x00007960]
00007814: ldrb r0,[r0,#0x0]
00007816: cmp r0,#0xb
00007818: bne 0x0000783c
0000781a: ldr r0,[0x000079b0]
0000781c: ldrb r0,[r0,#0x0]
0000781e: cbnz r0,0x0000782e
00007820: movs r3,#0x1
00007822: movs r2,#0xb
00007824: movs r1,#0x3
00007826: adr r0,[0x79b4]
00007828: bl 0x00000d3c
0000782c: b 0x0000785c
0000782e: movs r3,#0x1
00007830: movs r2,#0xb
00007832: movs r1,#0x3
00007834: adr r0,[0x79bc]
00007836: bl 0x00000d3c
0000783a: b 0x0000785c
0000783c: ldr r0,[0x000079b0]
0000783e: ldrb r0,[r0,#0x0]
00007840: cbnz r0,0x00007850
00007842: movs r3,#0x0
00007844: movs r2,#0xb
00007846: movs r1,#0x3
00007848: adr r0,[0x79b4]
0000784a: bl 0x00000d3c
0000784e: b 0x0000785c
00007850: movs r3,#0x0
00007852: movs r2,#0xb
00007854: movs r1,#0x3
00007856: adr r0,[0x79bc]
00007858: bl 0x00000d3c
0000785c: ldr r0,[0x00007960]
0000785e: ldrb r0,[r0,#0x0]
00007860: cmp r0,#0xc
00007862: blt 0x00007958
00007864: ldr r0,[0x00007960]
00007866: ldrb r0,[r0,#0x0]
00007868: cmp r0,#0x10
0000786a: bge 0x00007958
0000786c: ldr r0,[0x00007960]
0000786e: ldrb r0,[r0,#0x0]
00007870: cmp r0,#0xc
00007872: bne 0x000078b6
00007874: ldr r0,[0x000079c4]
00007876: ldrb r0,[r0,#0x0]
00007878: cbnz r0,0x00007888
0000787a: movs r3,#0x1
0000787c: movs r2,#0xb
0000787e: movs r1,#0x0
00007880: ldr r0,[0x00007978]
00007882: subs r0,#0x20
00007884: bl 0x00000d3c
00007888: ldr r0,[0x000079c4]
0000788a: ldrb r0,[r0,#0x0]
0000788c: cmp r0,#0x1
0000788e: bne 0x0000789e
00007890: movs r3,#0x1
00007892: movs r2,#0xb
00007894: movs r1,#0x0
00007896: ldr r0,[0x00007978]
00007898: subs r0,#0x18
0000789a: bl 0x00000d3c
0000789e: ldr r0,[0x000079c4]
000078a0: ldrb r0,[r0,#0x0]
000078a2: cmp r0,#0x2
000078a4: bne 0x000078f6
000078a6: movs r3,#0x1
000078a8: movs r2,#0xb
000078aa: movs r1,#0x0
000078ac: ldr r0,[0x00007978]
000078ae: subs r0,#0x10
000078b0: bl 0x00000d3c
000078b4: b 0x000078f6
000078b6: ldr r0,[0x000079c4]
000078b8: ldrb r0,[r0,#0x0]
000078ba: cbnz r0,0x000078ca
000078bc: movs r3,#0x0
000078be: movs r2,#0xb
000078c0: mov r1,r3
000078c2: ldr r0,[0x00007978]
000078c4: subs r0,#0x20
000078c6: bl 0x00000d3c
000078ca: ldr r0,[0x000079c4]
000078cc: ldrb r0,[r0,#0x0]
000078ce: cmp r0,#0x1
000078d0: bne 0x000078e0
000078d2: movs r3,#0x0
000078d4: movs r2,#0xb
000078d6: mov r1,r3
000078d8: ldr r0,[0x00007978]
000078da: subs r0,#0x18
000078dc: bl 0x00000d3c
000078e0: ldr r0,[0x000079c4]
000078e2: ldrb r0,[r0,#0x0]
000078e4: cmp r0,#0x2
000078e6: bne 0x000078f6
000078e8: movs r3,#0x0
000078ea: movs r2,#0xb
000078ec: mov r1,r3
000078ee: ldr r0,[0x00007978]
000078f0: subs r0,#0x10
000078f2: bl 0x00000d3c
000078f6: ldr r0,[0x00007960]
000078f8: ldrb r0,[r0,#0x0]
000078fa: cmp r0,#0xd
000078fc: bne 0x00007922
000078fe: ldr r0,[0x000079c8]
00007900: ldrb r0,[r0,#0x0]
00007902: cbnz r0,0x00007912
00007904: movs r3,#0x1
00007906: movs r2,#0xb
00007908: mov r1,r3
0000790a: ldr r0,[0x00007978]
0000790c: bl 0x00000d3c
00007910: b 0x00007944
00007912: movs r3,#0x1
00007914: movs r2,#0xb
00007916: mov r1,r3
00007918: ldr r0,[0x00007978]
0000791a: adds r0,#0x8
0000791c: bl 0x00000d3c
00007920: b 0x00007944
00007922: ldr r0,[0x000079c8]
00007924: ldrb r0,[r0,#0x0]
00007926: cbnz r0,0x00007936
00007928: movs r3,#0x0
0000792a: movs r2,#0xb
0000792c: movs r1,#0x1
0000792e: ldr r0,[0x00007978]
00007930: bl 0x00000d3c
00007934: b 0x00007944
00007936: movs r3,#0x0
00007938: movs r2,#0xb
0000793a: movs r1,#0x1
0000793c: ldr r0,[0x00007978]
0000793e: adds r0,#0x8
00007940: bl 0x00000d3c
00007944: ldr r0,[0x00007960]
00007946: ldrb r0,[r0,#0x0]
00007948: cmp r0,#0xe
0000794a: bne 0x000079ea
0000794c: ldr r0,[0x000079cc]
0000794e: ldrb r0,[r0,#0x0]
00007950: cbnz r0,0x0000795a
00007952: movs r3,#0x1
00007954: movs r2,#0xb
00007956: b 0x000079d0
00007958: b 0x00007a32
0000795a: b 0x000079da
000079d0: movs r1,#0x2
000079d2: ldr r0,[0x00007dcc]
000079d4: bl 0x00000d3c
000079d8: b 0x00007a0c
000079da: movs r3,#0x1
000079dc: movs r2,#0xb
000079de: movs r1,#0x2
000079e0: ldr r0,[0x00007dcc]
000079e2: adds r0,#0x8
000079e4: bl 0x00000d3c
000079e8: b 0x00007a0c
000079ea: ldr r0,[0x00007dd0]
000079ec: ldrb r0,[r0,#0x0]
000079ee: cbnz r0,0x000079fe
000079f0: movs r3,#0x0
000079f2: movs r2,#0xb
000079f4: movs r1,#0x2
000079f6: ldr r0,[0x00007dcc]
000079f8: bl 0x00000d3c
000079fc: b 0x00007a0c
000079fe: movs r3,#0x0
00007a00: movs r2,#0xb
00007a02: movs r1,#0x2
00007a04: ldr r0,[0x00007dcc]
00007a06: adds r0,#0x8
00007a08: bl 0x00000d3c
00007a0c: ldr r0,[0x00007dd4]
00007a0e: ldrb r0,[r0,#0x0]
00007a10: cmp r0,#0xf
00007a12: bne 0x00007a24
00007a14: ldr r1,[0x00007dd8]
00007a16: ldrb r0,[r1,#0x0]
00007a18: movs r3,#0x1
00007a1a: movs r2,#0xb
00007a1c: movs r1,#0x3
00007a1e: bl 0x00000e42
00007a22: b 0x00007a32
00007a24: ldr r1,[0x00007dd8]
00007a26: ldrb r0,[r1,#0x0]
00007a28: movs r3,#0x0
00007a2a: movs r2,#0xb
00007a2c: movs r1,#0x3
00007a2e: bl 0x00000e42
00007a32: ldr r0,[0x00007ddc]
00007a34: ldr r0,[r0,#0x0]
00007a36: cmp.w r0,#0x1f4
00007a3a: bls 0x00007b38
00007a3c: movs r0,#0x0
00007a3e: ldr r1,[0x00007ddc]
00007a40: str r0,[r1,#0x0]
00007a42: ldr r0,[0x00007de0]
00007a44: ldrb r0,[r0,#0x0]
00007a46: cbnz r0,0x00007a4e
00007a48: movs r0,#0x0
00007a4a: b.w 0x00004ba8
00007a4e: ldr r0,[0x00007dd4]
00007a50: ldrb r0,[r0,#0x0]
00007a52: cbnz r0,0x00007a60
00007a54: movs r3,#0x0
00007a56: movs r2,#0xb
00007a58: mov r1,r3
00007a5a: ldr r0,[0x00007de4]
00007a5c: bl 0x00000d3c
00007a60: ldr r0,[0x00007dd4]
00007a62: ldrb r0,[r0,#0x0]
00007a64: cmp r0,#0x1
00007a66: bne 0x00007a76
00007a68: movs r3,#0x0
00007a6a: movs r2,#0xb
00007a6c: movs r1,#0x1
00007a6e: adr.w r0,0x7068
00007a72: bl 0x00000d3c
00007a76: ldr r0,[0x00007dd4]
00007a78: ldrb r0,[r0,#0x0]
00007a7a: cmp r0,#0x2
00007a7c: bne 0x00007a8c
00007a7e: movs r3,#0x0
00007a80: movs r2,#0xb
00007a82: movs r1,#0x2
00007a84: adr.w r0,0x7068
00007a88: bl 0x00000d3c
00007a8c: ldr r0,[0x00007dd4]
00007a8e: ldrb r0,[r0,#0x0]
00007a90: cmp r0,#0x3
00007a92: bne 0x00007aa2
00007a94: movs r3,#0x0
00007a96: movs r2,#0xb
00007a98: movs r1,#0x3
00007a9a: adr.w r0,0x7068
00007a9e: bl 0x00000d3c
00007aa2: ldr r0,[0x00007dd4]
00007aa4: ldrb r0,[r0,#0x0]
00007aa6: cmp r0,#0x4
00007aa8: bne 0x00007ad2
00007aaa: ldr r0,[0x00007de8]
00007aac: ldr r0,[r0,#0x0]
00007aae: ldr r1,[0x00007dec]
00007ab0: ldr r1,[r1,#0x0]
00007ab2: cmp r0,r1
00007ab4: bcc 0x00007ac6
00007ab6: movs r3,#0x0
00007ab8: movs r2,#0xb
00007aba: mov r1,r3
00007abc: adr.w r0,0x7068
00007ac0: bl 0x00000d3c
00007ac4: b 0x00007ad2
00007ac6: movs r3,#0x0
00007ac8: movs r2,#0xb
00007aca: mov r1,r3
00007acc: ldr r0,[0x00007de4]
00007ace: bl 0x00000d3c
00007ad2: ldr r0,[0x00007dd4]
00007ad4: ldrb r0,[r0,#0x0]
00007ad6: cmp r0,#0x5
00007ad8: bne 0x00007b02
00007ada: ldr r0,[0x00007df0]
00007adc: ldr r0,[r0,#0x0]
00007ade: ldr r1,[0x00007df4]
00007ae0: ldr r1,[r1,#0x0]
00007ae2: cmp r0,r1
00007ae4: bcc 0x00007af6
00007ae6: movs r3,#0x0
00007ae8: movs r2,#0xb
00007aea: movs r1,#0x1
00007aec: adr.w r0,0x7068
00007af0: bl 0x00000d3c
00007af4: b 0x00007b02
00007af6: movs r3,#0x0
00007af8: movs r2,#0xb
00007afa: movs r1,#0x1
00007afc: ldr r0,[0x00007de4]
00007afe: bl 0x00000d3c
00007b02: ldr r0,[0x00007dd4]
00007b04: ldrb r0,[r0,#0x0]
00007b06: cmp r0,#0x6
00007b08: bne 0x00007b18
00007b0a: movs r3,#0x0
00007b0c: movs r2,#0xb
00007b0e: movs r1,#0x2
00007b10: adr.w r0,0x7068
00007b14: bl 0x00000d3c
00007b18: ldr r0,[0x00007dd4]
00007b1a: ldrb r0,[r0,#0x0]
00007b1c: cmp r0,#0x7
00007b1e: bne 0x00007b2e
00007b20: movs r3,#0x0
00007b22: movs r2,#0xb
00007b24: movs r1,#0x3
00007b26: adr.w r0,0x7068
00007b2a: bl 0x00000d3c
00007b2e: ldr r0,[0x00007dd4]
00007b30: ldrb r0,[r0,#0x0]
00007b32: cmp r0,#0x8
00007b34: bne 0x00007b48
00007b36: b 0x00007b3a
00007b38: b 0x00007bd8
00007b3a: movs r3,#0x0
00007b3c: movs r2,#0xb
00007b3e: mov r1,r3
00007b40: ldr r0,[0x00007de4]
00007b42: adds r0,#0x8
00007b44: bl 0x00000d3c
00007b48: ldr r0,[0x00007dd4]
00007b4a: ldrb r0,[r0,#0x0]
00007b4c: cmp r0,#0x9
00007b4e: bne 0x00007b5e
00007b50: movs r3,#0x0
00007b52: movs r2,#0xb
00007b54: movs r1,#0x1
00007b56: ldr r0,[0x00007de4]
00007b58: adds r0,#0x8
00007b5a: bl 0x00000d3c
00007b5e: ldr r0,[0x00007dd4]
00007b60: ldrb r0,[r0,#0x0]
00007b62: cmp r0,#0xa
00007b64: bne 0x00007b72
00007b66: movs r3,#0x0
00007b68: movs r2,#0xb
00007b6a: movs r1,#0x2
00007b6c: ldr r0,[0x00007de4]
00007b6e: bl 0x00000d3c
00007b72: ldr r0,[0x00007dd4]
00007b74: ldrb r0,[r0,#0x0]
00007b76: cmp r0,#0xb
00007b78: bne 0x00007b86
00007b7a: movs r3,#0x0
00007b7c: movs r2,#0xb
00007b7e: movs r1,#0x3
00007b80: ldr r0,[0x00007de4]
00007b82: bl 0x00000d3c
00007b86: ldr r0,[0x00007dd4]
00007b88: ldrb r0,[r0,#0x0]
00007b8a: cmp r0,#0xc
00007b8c: bne 0x00007b9a
00007b8e: movs r3,#0x0
00007b90: movs r2,#0xb
00007b92: mov r1,r3
00007b94: ldr r0,[0x00007de4]
00007b96: bl 0x00000d3c
00007b9a: ldr r0,[0x00007dd4]
00007b9c: ldrb r0,[r0,#0x0]
00007b9e: cmp r0,#0xd
00007ba0: bne 0x00007bae
00007ba2: movs r3,#0x0
00007ba4: movs r2,#0xb
00007ba6: movs r1,#0x1
00007ba8: ldr r0,[0x00007de4]
00007baa: bl 0x00000d3c
00007bae: ldr r0,[0x00007dd4]
00007bb0: ldrb r0,[r0,#0x0]
00007bb2: cmp r0,#0xe
00007bb4: bne 0x00007bc2
00007bb6: movs r3,#0x0
00007bb8: movs r2,#0xb
00007bba: movs r1,#0x2
00007bbc: ldr r0,[0x00007de4]
00007bbe: bl 0x00000d3c
00007bc2: ldr r0,[0x00007dd4]
00007bc4: ldrb r0,[r0,#0x0]
00007bc6: cmp r0,#0xf
00007bc8: bne 0x00007bd8
00007bca: movs r3,#0x0
00007bcc: movs r2,#0xb
00007bce: movs r1,#0x3
00007bd0: ldr r0,[0x00007de4]
00007bd2: adds r0,#0x8
00007bd4: bl 0x00000d3c
00007bd8: ldr r0,[0x00007df8]
00007bda: ldr r0,[r0,#0x0]
00007bdc: adds r0,r0,#0x1
00007bde: ldr r1,[0x00007df8]
00007be0: str r0,[r1,#0x0]
00007be2: ldr r0,[0x00007dfc]
00007be4: ldrb r0,[r0,#0x0]
00007be6: cmp r0,#0x2
00007be8: bge 0x00007bf6
00007bea: ldr r0,[0x00007e00]
00007bec: ldrb r0,[r0,#0x0]
00007bee: cbnz r0,0x00007bf6
00007bf0: movs r0,#0x1
00007bf2: ldr r1,[0x00007e00]
00007bf4: strb r0,[r1,#0x0]
00007bf6: ldr r0,[0x00007df8]
00007bf8: ldr r0,[r0,#0x0]
00007bfa: movw r1,#0x1388
00007bfe: cmp r0,r1
00007c00: bcc 0x00007c16
00007c02: movs r0,#0x0
00007c04: ldr r1,[0x00007df8]
00007c06: str r0,[r1,#0x0]
00007c08: movs r0,#0x1
00007c0a: ldr r1,[0x00007e04]
00007c0c: strb r0,[r1,#0x0]
00007c0e: bl 0x0000427c
00007c12: movs r0,#0x0
00007c14: b 0x00007a4a
00007c16: movs r0,#0x0
00007c18: b 0x00007a4a
00007c1a: ldr r0,[0x00007e04]
00007c1c: ldrb r0,[r0,#0x0]
00007c1e: cmp r0,#0x4
00007c20: bne 0x00007d20
00007c22: cmp r4,#0x1
00007c24: bne 0x00007c5e
00007c26: movs r0,#0x0
00007c28: ldr r1,[0x00007df8]
00007c2a: str r0,[r1,#0x0]
00007c2c: ldr r0,[0x00007de0]
00007c2e: ldrb r0,[r0,#0x0]
00007c30: adds r0,r0,#0x1
00007c32: ldr r1,[0x00007de0]
00007c34: strb r0,[r1,#0x0]
00007c36: mov r0,r1
00007c38: ldrb r0,[r0,#0x0]
00007c3a: cmp r0,#0x1
00007c3c: ble 0x00007c42
00007c3e: movs r0,#0x0
00007c40: strb r0,[r1,#0x0]
00007c42: ldr r0,[0x00007de0]
00007c44: ldrb r0,[r0,#0x0]
00007c46: cbnz r0,0x00007c4e
00007c48: movs r0,#0xfa
00007c4a: ldr r1,[0x00007ddc]
00007c4c: str r0,[r1,#0x0]
00007c4e: ldr r0,[0x00007de0]
00007c50: ldrb r0,[r0,#0x0]
00007c52: cmp r0,#0x1
00007c54: bne 0x00007c5e
00007c56: mov.w r0,#0x1f4
00007c5a: ldr r1,[0x00007ddc]
00007c5c: str r0,[r1,#0x0]
00007c5e: cmp r4,#0x4
00007c60: bne 0x00007cb2
00007c62: movs r0,#0x0
00007c64: ldr r1,[0x00007df8]
00007c66: str r0,[r1,#0x0]
00007c68: movs r0,#0x2
00007c6a: ldr r1,[0x00007e04]
00007c6c: strb r0,[r1,#0x0]
00007c6e: movs r0,#0x1
00007c70: ldr r1,[0x00007dd4]
00007c72: strb r0,[r1,#0x0]
00007c74: bl 0x000035f2
00007c78: bl 0x00000992
00007c7c: movs r3,#0x0
00007c7e: mov r2,r3
00007c80: mov r1,r3
00007c82: ldr r0,[0x00007e08]
00007c84: bl 0x00000d3c
00007c88: movs r3,#0x1
00007c8a: movs r2,#0x0
00007c8c: mov r1,r3
00007c8e: ldr r0,[0x00007e08]
00007c90: adds r0,#0x10
00007c92: bl 0x00000d3c
00007c96: movs r3,#0x0
00007c98: mov r2,r3
00007c9a: movs r1,#0x2
00007c9c: ldr r0,[0x00007e08]
00007c9e: adds r0,#0x20
00007ca0: bl 0x00000d3c
00007ca4: movs r3,#0x0
00007ca6: mov r2,r3
00007ca8: movs r1,#0x3
00007caa: ldr r0,[0x00007e08]
00007cac: adds r0,#0x30
00007cae: bl 0x00000d3c
00007cb2: cmp r4,#0x2
00007cb4: beq 0x00007cba
00007cb6: cmp r4,#0x3
00007cb8: bne 0x00007d22
00007cba: ldr r0,[0x00007de0]
00007cbc: ldrb r0,[r0,#0x0]
00007cbe: cbnz r0,0x00007d22
00007cc0: movs r0,#0x0
00007cc2: ldr r1,[0x00007df8]
00007cc4: str r0,[r1,#0x0]
00007cc6: cmp r4,#0x3
00007cc8: bne 0x00007ce0
00007cca: ldr r0,[0x00007dd4]
00007ccc: ldrb r0,[r0,#0x0]
00007cce: adds r0,r0,#0x1
00007cd0: ldr r1,[0x00007dd4]
00007cd2: strb r0,[r1,#0x0]
00007cd4: mov r0,r1
00007cd6: ldrb r0,[r0,#0x0]
00007cd8: cmp r0,#0x9
00007cda: ble 0x00007ce0
00007cdc: movs r0,#0x9
00007cde: strb r0,[r1,#0x0]
00007ce0: cmp r4,#0x2
00007ce2: bne 0x00007cf6
00007ce4: ldr r0,[0x00007dd4]
00007ce6: ldrb r0,[r0,#0x0]
00007ce8: cmp r0,#0x0
00007cea: ble 0x00007cf6
00007cec: ldr r0,[0x00007dd4]
00007cee: ldrb r0,[r0,#0x0]
00007cf0: subs r0,r0,#0x1
00007cf2: ldr r1,[0x00007dd4]
00007cf4: strb r0,[r1,#0x0]
00007cf6: ldr r0,[0x00007dd4]
00007cf8: ldrb r0,[r0,#0x0]
00007cfa: cmp r0,#0x4
00007cfc: bge 0x00007d3a
00007cfe: movs r3,#0x0
00007d00: mov r2,r3
00007d02: mov r1,r3
00007d04: ldr r0,[0x00007e0c]
00007d06: bl 0x00000d3c
00007d0a: movs r3,#0x0
00007d0c: mov r2,r3
00007d0e: movs r1,#0x1
00007d10: ldr r0,[0x00007e0c]
00007d12: adds r0,#0x14
00007d14: bl 0x00000d3c
00007d18: movs r3,#0x0
00007d1a: mov r2,r3
00007d1c: movs r1,#0x2
00007d1e: b 0x00007d24
00007d20: b 0x00008520
00007d22: b 0x00007dc0
00007d24: ldr r0,[0x00007e0c]
00007d26: adds r0,#0x28
00007d28: bl 0x00000d3c
00007d2c: movs r3,#0x0
00007d2e: mov r2,r3
00007d30: movs r1,#0x3
00007d32: ldr r0,[0x00007e0c]
00007d34: adds r0,#0x3c
00007d36: bl 0x00000d3c
00007d3a: ldr r0,[0x00007dd4]
00007d3c: ldrb r0,[r0,#0x0]
00007d3e: cmp r0,#0x4
00007d40: blt 0x00007d7a
00007d42: ldr r0,[0x00007dd4]
00007d44: ldrb r0,[r0,#0x0]
00007d46: cmp r0,#0x8
00007d48: bge 0x00007d7a
00007d4a: movs r3,#0x0
00007d4c: mov r2,r3
00007d4e: mov r1,r3
00007d50: adr r0,[0x7e10]
00007d52: bl 0x00000d3c
00007d56: movs r3,#0x0
00007d58: mov r2,r3
00007d5a: movs r1,#0x1
00007d5c: adr r0,[0x7e24]
00007d5e: bl 0x00000d3c
00007d62: movs r3,#0x0
00007d64: mov r2,r3
00007d66: movs r1,#0x2
00007d68: adr r0,[0x7e38]
00007d6a: bl 0x00000d3c
00007d6e: movs r3,#0x0
00007d70: mov r2,r3
00007d72: movs r1,#0x3
00007d74: adr r0,[0x7e4c]
00007d76: bl 0x00000d3c
00007d7a: ldr r0,[0x00007dd4]
00007d7c: ldrb r0,[r0,#0x0]
00007d7e: cmp r0,#0x8
00007d80: blt 0x00007dba
00007d82: ldr r0,[0x00007dd4]
00007d84: ldrb r0,[r0,#0x0]
00007d86: cmp r0,#0xc
00007d88: bge 0x00007dba
00007d8a: movs r3,#0x0
00007d8c: mov r2,r3
00007d8e: mov r1,r3
00007d90: adr r0,[0x7e60]
00007d92: bl 0x00000d3c
00007d96: movs r3,#0x0
00007d98: mov r2,r3
00007d9a: movs r1,#0x1
00007d9c: adr r0,[0x7e74]
00007d9e: bl 0x00000d3c
00007da2: movs r3,#0x0
00007da4: mov r2,r3
00007da6: movs r1,#0x2
00007da8: ldr r0,[0x00007e88]
00007daa: bl 0x00000d3c
00007dae: movs r3,#0x0
00007db0: mov r2,r3
00007db2: movs r1,#0x3
00007db4: ldr r0,[0x00007e88]
00007db6: bl 0x00000d3c
00007dba: movs r0,#0xfa
00007dbc: ldr r1,[0x00007ddc]
00007dbe: str r0,[r1,#0x0]
00007dc0: cmp r4,#0x2
00007dc2: beq 0x00007e92
00007dc4: cmp r4,#0x16
00007dc6: beq 0x00007e92
00007dc8: cmp r4,#0x3
00007dca: b 0x00007e8c
00007e74: adds r0,#0x31
00007e76: stc2l p0,cr14,[r8,#0x33c]
00007e7a: pop {r1,r2,r6,r7,pc}
00007e8c: beq 0x00007e92
00007e8e: cmp r4,#0x21
00007e90: bne 0x00007f90
00007e92: ldr r0,[0x00008284]
00007e94: ldrb r0,[r0,#0x0]
00007e96: cmp r0,#0x1
00007e98: bne 0x00007f90
00007e9a: cmp r4,#0x2
00007e9c: beq 0x00007ea2
00007e9e: cmp r4,#0x16
00007ea0: bne 0x00007f5c
00007ea2: movs r0,#0x0
00007ea4: ldr r1,[0x00008288]
00007ea6: str r0,[r1,#0x0]
00007ea8: ldr r0,[0x0000828c]
00007eaa: ldrb r0,[r0,#0x0]
00007eac: cmp r0,#0x1
00007eae: bne 0x00007ec6
00007eb0: ldr r0,[0x00008290]
00007eb2: ldrb r0,[r0,#0x0]
00007eb4: adds r0,r0,#0x1
00007eb6: ldr r1,[0x00008290]
00007eb8: strb r0,[r1,#0x0]
00007eba: mov r0,r1
00007ebc: ldrb r0,[r0,#0x0]
00007ebe: cmp r0,#0xc8
00007ec0: ble 0x00007ec6
00007ec2: movs r0,#0xc8
00007ec4: strb r0,[r1,#0x0]
00007ec6: ldr r0,[0x0000828c]
00007ec8: ldrb r0,[r0,#0x0]
00007eca: cmp r0,#0x3
00007ecc: bne 0x00007ee4
00007ece: ldr r0,[0x00008294]
00007ed0: ldrb r0,[r0,#0x0]
00007ed2: adds r0,r0,#0x1
00007ed4: ldr r1,[0x00008294]
00007ed6: strb r0,[r1,#0x0]
00007ed8: mov r0,r1
00007eda: ldrb r0,[r0,#0x0]
00007edc: cmp r0,#0xc8
00007ede: ble 0x00007ee4
00007ee0: movs r0,#0xc8
00007ee2: strb r0,[r1,#0x0]
00007ee4: ldr r0,[0x0000828c]
00007ee6: ldrb r0,[r0,#0x0]
00007ee8: cmp r0,#0x5
00007eea: bne 0x00007f02
00007eec: ldr r0,[0x00008298]
00007eee: ldrb r0,[r0,#0x0]
00007ef0: adds r0,r0,#0x1
00007ef2: ldr r1,[0x00008298]
00007ef4: strb r0,[r1,#0x0]
00007ef6: mov r0,r1
00007ef8: ldrb r0,[r0,#0x0]
00007efa: cmp r0,#0xc8
00007efc: ble 0x00007f02
00007efe: movs r0,#0xc8
00007f00: strb r0,[r1,#0x0]
00007f02: ldr r0,[0x0000828c]
00007f04: ldrb r0,[r0,#0x0]
00007f06: cmp r0,#0x7
00007f08: bne 0x00007f20
00007f0a: ldr r0,[0x0000829c]
00007f0c: ldrb r0,[r0,#0x0]
00007f0e: adds r0,r0,#0x1
00007f10: ldr r1,[0x0000829c]
00007f12: strb r0,[r1,#0x0]
00007f14: mov r0,r1
00007f16: ldrb r0,[r0,#0x0]
00007f18: cmp r0,#0xc8
00007f1a: ble 0x00007f20
00007f1c: movs r0,#0xc8
00007f1e: strb r0,[r1,#0x0]
00007f20: ldr r0,[0x0000828c]
00007f22: ldrb r0,[r0,#0x0]
00007f24: cmp r0,#0x8
00007f26: bne 0x00007f3e
00007f28: ldr r0,[0x000082a0]
00007f2a: ldrb r0,[r0,#0x0]
00007f2c: adds r0,r0,#0x1
00007f2e: ldr r1,[0x000082a0]
00007f30: strb r0,[r1,#0x0]
00007f32: mov r0,r1
00007f34: ldrb r0,[r0,#0x0]
00007f36: cmp r0,#0x1
00007f38: ble 0x00007f3e
00007f3a: movs r0,#0x1
00007f3c: strb r0,[r1,#0x0]
00007f3e: ldr r0,[0x0000828c]
00007f40: ldrb r0,[r0,#0x0]
00007f42: cmp r0,#0x9
00007f44: bne 0x00007f5c
00007f46: ldr r0,[0x000082a4]
00007f48: ldrb r0,[r0,#0x0]
00007f4a: adds r0,r0,#0x1
00007f4c: ldr r1,[0x000082a4]
00007f4e: strb r0,[r1,#0x0]
00007f50: mov r0,r1
00007f52: ldrb r0,[r0,#0x0]
00007f54: cmp r0,#0x3c
00007f56: ble 0x00007f5c
00007f58: movs r0,#0x3c
00007f5a: strb r0,[r1,#0x0]
00007f5c: cmp r4,#0x2
00007f5e: bne 0x00008000
00007f60: movs r0,#0x0
00007f62: ldr r1,[0x00008288]
00007f64: str r0,[r1,#0x0]
00007f66: ldr r0,[0x0000828c]
00007f68: ldrb r0,[r0,#0x0]
00007f6a: cbnz r0,0x00007f8a
00007f6c: ldr r0,[0x000082a8]
00007f6e: ldr r0,[r0,#0x0]
00007f70: adds r0,r0,#0x1
00007f72: ldr r1,[0x000082a8]
00007f74: str r0,[r1,#0x0]
00007f76: mov r0,r1
00007f78: ldr r0,[r0,#0x0]
00007f7a: ldr r1,[0x000082ac]
00007f7c: ldr r1,[r1,#0x0]
00007f7e: cmp r0,r1
00007f80: bls 0x00007f8a
00007f82: ldr r0,[0x000082ac]
00007f84: ldr r0,[r0,#0x0]
00007f86: ldr r1,[0x000082a8]
00007f88: str r0,[r1,#0x0]
00007f8a: ldr r0,[0x0000828c]
00007f8c: ldrb r0,[r0,#0x0]
00007f8e: b 0x00007f92
00007f90: b 0x00008240
00007f92: cmp r0,#0x2
00007f94: bne 0x00007fb4
00007f96: ldr r0,[0x000082b0]
00007f98: ldr r0,[r0,#0x0]
00007f9a: adds r0,r0,#0x1
00007f9c: ldr r1,[0x000082b0]
00007f9e: str r0,[r1,#0x0]
00007fa0: mov r0,r1
00007fa2: ldr r0,[r0,#0x0]
00007fa4: ldr r1,[0x000082ac]
00007fa6: ldr r1,[r1,#0x0]
00007fa8: cmp r0,r1
00007faa: bls 0x00007fb4
00007fac: ldr r0,[0x000082ac]
00007fae: ldr r0,[r0,#0x0]
00007fb0: ldr r1,[0x000082b0]
00007fb2: str r0,[r1,#0x0]
00007fb4: ldr r0,[0x0000828c]
00007fb6: ldrb r0,[r0,#0x0]
00007fb8: cmp r0,#0x4
00007fba: bne 0x00007fda
00007fbc: ldr r0,[0x000082b4]
00007fbe: ldr r0,[r0,#0x0]
00007fc0: adds r0,r0,#0x1
00007fc2: ldr r1,[0x000082b4]
00007fc4: str r0,[r1,#0x0]
00007fc6: mov r0,r1
00007fc8: ldr r0,[r0,#0x0]
